observable_id,pauli_string,group_index,circuit_id
P0001,X2 Z3 Z4 X5 Y8 Y9,573,WT_TMP_G0574
P0002,X0 Z1 Z2 Z3 X4 X5 Z6 Z7 Z8 Z9 Z10 X11,571,WT_TMP_G0572
P0003,X2 Z3 Z4 Y5 Y6 Z7 Z8 X9,570,WT_TMP_G0571
P0004,Y0 Z1 X2 X4 Z5 Z6 Z7 Y8,569,WT_TMP_G0570
P0005,X0 Z1 X2 Y3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11,568,WT_TMP_G0569
P0006,X0 Z1 Z2 X3 X5 Z6 Z7 Z8 Z9 X10,565,WT_TMP_G0566
P0007,Y1 X2 X6 Z7 Z8 Z9 Z10 Y11,563,WT_TMP_G0564
P0008,Y2 Z3 Z4 Z5 Y6 X7 Z8 X9,562,WT_TMP_G0563
P0009,X2 Z3 Z4 Z5 Z6 Y7 Y9 X10,561,WT_TMP_G0562
P0010,X1 Z2 Z3 Z4 X5 Y9 Z10 Y11,560,WT_TMP_G0561
P0011,X0 Z1 Z2 Z3 Z4 Y5 Y6 Z7 Z8 Z9 Z10 X11,557,WT_TMP_G0558
P0012,X1 Z2 Z3 X4 X6 Z7 Z8 Z9 Z10 X11,555,WT_TMP_G0556
P0013,Y3 Z4 Z5 Z6 Y7 Y8 Z9 Y10,554,WT_TMP_G0555
P0014,X2 X3 Y6 Z7 Z8 Y9,553,WT_TMP_G0554
P0015,X2 X3 Y6 Z7 Z8 Z9 Z10 Y11,552,WT_TMP_G0553
P0016,Y1 Z2 Z3 Z4 Z5 Y6 Y8 Z9 Z10 Y11,550,WT_TMP_G0551
P0017,X0 Z1 Z2 Z3 Z4 Z5 X6 X9 Z10 X11,549,WT_TMP_G0550
P0018,Y0 Z1 Z2 Z3 Z4 X5 X6 Z7 Z8 Z9 Z10 Y11,548,WT_TMP_G0549
P0019,X1 Z2 Z3 Z4 Y5 Y7 Z8 X9,547,WT_TMP_G0548
P0020,Y3 Z4 X5 X7 Z8 Y9,545,WT_TMP_G0546
P0021,X0 Z1 Z2 Z3 Z4 Y5 Y7 Z8 Z9 X10,544,WT_TMP_G0545
P0022,X1 Z2 Z3 Z4 X5 Y7 Z8 Z9 Z10 Y11,540,WT_TMP_G0541
P0023,Y0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 X10 X11,538,WT_TMP_G0539
P0024,X1 Z2 Z3 Z4 Z5 Z6 X7 X9 Z10 X11,534,WT_TMP_G0535
P0025,Y3 Y4 X7 Z8 Z9 X10,530,WT_TMP_G0531
P0026,X0 Z1 Z2 X3 Y6 Z7 Z8 Z9 Z10 Y11,529,WT_TMP_G0530
P0027,Y2 Z3 Z4 Z5 Y6 X7 Z8 Z9 Z10 X11,528,WT_TMP_G0529
P0028,Y0 Z1 Y2 Y4 Z5 Z6 Z7 Z8 Z9 Y10,525,WT_TMP_G0526
P0029,Y0 Z1 Y2 X4 Z5 Z6 Z7 X8,519,WT_TMP_G0520
P0030,X2 Z3 X4 X6 Z7 Z8 Z9 X10,517,WT_TMP_G0518
P0031,X3 Y4 Y6 Z7 Z8 Z9 Z10 X11,516,WT_TMP_G0517
P0032,X2 Z3 X4 X5 Z6 Z7 Z8 X9,515,WT_TMP_G0516
P0033,Y0 Z1 Z2 Z3 Z4 Z5 Z6 Y7 X8 Z9 Z10 X11,514,WT_TMP_G0515
P0034,Y0 Z1 Z2 Z3 Z4 Z5 Y6 Y7 Z8 Z9 Z10 Y11,513,WT_TMP_G0514
P0035,Y1 Z2 X3 X5 Z6 Y7,512,WT_TMP_G0513
P0036,X3 X4 Y7 Z8 Z9 Y10,512,WT_TMP_G0513
P0037,X2 Z3 X4 X8 Z9 X10,511,WT_TMP_G0512
P0038,Y1 Z2 Z3 Z4 Y5 X6 Z7 Z8 Z9 X10,510,WT_TMP_G0511
P0039,Y4 Z5 Z6 Y7 Y9 Y10,509,WT_TMP_G0510
P0040,Y1 Y2 Y6 Z7 Z8 Z9 Z10 Y11,506,WT_TMP_G0507
P0041,Y0 Z1 Z2 Y3 Y7 Y8,505,WT_TMP_G0506
P0042,X4 Y5 Y8 X9,505,WT_TMP_G0506
P0043,X4 X5 Y6 Z7 Z8 Z9 Z10 Y11,504,WT_TMP_G0505
P0044,Y1 Z2 Z3 X4 X5 Y6,504,WT_TMP_G0505
P0045,X1 Y2 Y4 Z5 Z6 Z7 Z8 Z9 Z10 X11,503,WT_TMP_G0504
P0046,Y3 Z4 Z5 Z6 X7 X9 Z10 Y11,502,WT_TMP_G0503
P0047,X0 Z1 Z2 Z3 Y4 Y8 Z9 X10,501,WT_TMP_G0502
P0048,Y3 Z4 Y5 Y8 Z9 Y10,498,WT_TMP_G0499
P0049,X2 Z3 X4 Y6 Z7 Z8 Z9 Y10,496,WT_TMP_G0497
P0050,X3 Z4 Y5 Y7 Z8 Z9 Z10 X11,494,WT_TMP_G0495
P0051,X5 Z6 Z7 X8 Y9 Y10,492,WT_TMP_G0493
P0052,Y1 Z2 Y3 X8 Z9 X10,491,WT_TMP_G0492
P0053,Y3 Z4 Z5 Z6 Z7 X8 X10 Y11,491,WT_TMP_G0492
P0054,Y1 Z2 Z3 X4 X6 Z7 Z8 Z9 Z10 Y11,490,WT_TMP_G0491
P0055,X1 Z2 Z3 Z4 Z5 X6 X8 Z9 Z10 X11,489,WT_TMP_G0490
P0056,X5 X6 X8 Z9 Z10 X11,488,WT_TMP_G0489
P0057,X0 Z1 Z2 Z3 X4 X6 Z7 X8,488,WT_TMP_G0489
P0058,X0 Z1 Z2 X3 Y6 Z7 Z8 Y9,483,WT_TMP_G0484
P0059,Y1 Y2 Y6 Z7 Z8 Y9,478,WT_TMP_G0479
P0060,X3 X4 X6 Z7 Z8 X9,477,WT_TMP_G0478
P0061,Y0 Z1 Z2 Z3 X4 X6 Z7 Z8 Z9 Y10,476,WT_TMP_G0477
P0062,Y3 X4 X7 Y8,474,WT_TMP_G0475
P0063,Y2 Y3 X4 Z5 Z6 X7,474,WT_TMP_G0475
P0064,Y0 Z1 Z2 Z3 Y4 Y7 Z8 Z9 Z10 Y11,473,WT_TMP_G0474
P0065,X0 Z1 Z2 X3 Y4 Z5 Z6 Y7,472,WT_TMP_G0473
P0066,X0 Z1 Z2 Z3 Z4 Y5 Y9 X10,471,WT_TMP_G0472
P0067,X1 X2 Y3 Z4 Z5 Z6 Z7 Z8 Z9 Y10,468,WT_TMP_G0469
P0068,X1 Z2 Z3 Z4 X5 Y8 Z9 Y10,467,WT_TMP_G0468
P0069,Y1 Z2 Y3 X4 Z5 X6,464,WT_TMP_G0465
P0070,Y1 Z2 Y3 Y7 Z8 Z9 Z10 Y11,464,WT_TMP_G0465
P0071,X2 Z3 X4 X7 Z8 X9,462,WT_TMP_G0463
P0072,Y1 Z2 Z3 X4 X6 Z7 Z8 Y9,461,WT_TMP_G0462
P0073,X2 Z3 Z4 X5 X7 Z8 Z9 X10,459,WT_TMP_G0460
P0074,X1 Z2 Z3 Z4 Z5 Y6 Y7 Z8 Z9 X10,457,WT_TMP_G0458
P0075,X2 Z3 Y4 Y6 Z7 Z8 Z9 X10,456,WT_TMP_G0457
P0076,Y2 Z3 Y4 Y5 Z6 Y7,454,WT_TMP_G0455
P0077,Y0 Z1 Y2 Y5 Z6 Y7,454,WT_TMP_G0455
P0078,Y2 Z3 Y4 Y7 Z8 Z9 Z10 Y11,454,WT_TMP_G0455
P0079,X2 Z3 Z4 X5 Y6 Y7,453,WT_TMP_G0454
P0080,X2 Z3 Z4 X5 Y8 Z9 Z10 Y11,453,WT_TMP_G0454
P0081,X5 X6 Y7 Z8 Z9 Y10,452,WT_TMP_G0453
P0082,Y2 Z3 Z4 Z5 Y6 X9 Z10 X11,451,WT_TMP_G0452
P0083,X1 Y2 Y6 Z7 Z8 X9,451,WT_TMP_G0452
P0084,X1 Z2 Z3 Z4 Z5 Z6 X7 Y9 Z10 Y11,449,WT_TMP_G0450
P0085,Y0 Z1 Y2 X3 Z4 Z5 Z6 Z7 Z8 X9,448,WT_TMP_G0449
P0086,X3 Z4 Y5 Y9 Z10 X11,447,WT_TMP_G0448
P0087,Y0 Z1 Z2 X3 X8 Z9 Z10 Y11,444,WT_TMP_G0445
P0088,Y0 Z1 Z2 Z3 Y4 X6 Z7 Z8 Z9 X10,443,WT_TMP_G0444
P0089,Y1 Z2 Z3 Z4 Z5 X6 X9 Y10,441,WT_TMP_G0442
P0090,Y5 Z6 Y7 X8 Z9 X10,440,WT_TMP_G0441
P0091,Y3 Z4 Z5 Y6 X7 Z8 Z9 X10,439,WT_TMP_G0440
P0092,X2 Z3 Z4 Z5 Z6 X7 Y10 Y11,438,WT_TMP_G0439
P0093,X4 Z5 Z6 Z7 X8 Z11,437,WT_TMP_G0438
P0094,Y0 Z1 Z2 Z3 Z4 X5 X7 Z8 Z9 Y10,436,WT_TMP_G0437
P0095,Y4 Z5 Z6 X7 X8 Y9,435,WT_TMP_G0436
P0096,Y3 Z4 Z5 X6 X8 Y9,434,WT_TMP_G0435
P0097,Y1 Z2 Z3 Z4 Z5 X6 X8 Y9,433,WT_TMP_G0434
P0098,Y3 Y4 Y6 Z7 Z8 Z9 Z10 Y11,431,WT_TMP_G0432
P0099,Y0 Z1 Z2 X3 X6 Z7 Z8 Y9,539,WT_TMP_G0540
P0100,Y1 Z2 Y3 Y4 Z5 Y6,431,WT_TMP_G0432
P0101,Y5 Z6 Z7 Y8 X9 X10,430,WT_TMP_G0431
P0102,X0 Z1 Z2 Z3 Z4 Y5 Y8 X9,430,WT_TMP_G0431
P0103,X0 Z1 Z2 Y3 Y4 Z5 Z6 Z7 Z8 Z9 Z10 X11,427,WT_TMP_G0428
P0104,X4 Z5 X6 X7 Z8 X9,462,WT_TMP_G0463
P0105,Y0 X1 X4 Z5 Z6 Z7 Z8 Z9 Z10 Y11,426,WT_TMP_G0427
P0106,Y2 X3 X4 Z5 Z6 Z7 Z8 Z9 Z10 Y11,426,WT_TMP_G0427
P0107,X2 Z3 Z4 Z5 Y6 Y8 Z9 X10,425,WT_TMP_G0426
P0108,X0 Z1 X2 X4 Z5 Z6 Z7 Z8 Z9 X10,422,WT_TMP_G0423
P0109,Z3 X4 Z5 Z6 Z7 Z8 Z9 X10,422,WT_TMP_G0423
P0110,X2 Z3 Z4 X5 X9 X10,421,WT_TMP_G0422
P0111,X0 X1 X5 Z6 Z7 X8,421,WT_TMP_G0422
P0112,Y0 Z1 Y2 Y5 Z6 Z7 Z8 Z9 Z10 Y11,420,WT_TMP_G0421
P0113,Y2 Z3 Y4 Y5 Z6 Z7 Z8 Z9 Z10 Y11,420,WT_TMP_G0421
P0114,Y4 X5 X6 Z7 Z8 Z9 Z10 Y11,418,WT_TMP_G0419
P0115,Y0 Z1 Z2 Z3 Z4 Z5 Z6 Y7 X10 X11,417,WT_TMP_G0418
P0116,Y0 Z1 Z2 Z3 Z4 Z5 Z6 Y7 X8 X9,417,WT_TMP_G0418
P0117,X1 Z2 Z3 Z4 Z5 Z6 X7 Y8 Z9 Y10,416,WT_TMP_G0417
P0118,X0 Z1 Z2 Z3 Z4 Z5 Z6 X7 Y8 Z9 Z10 Y11,414,WT_TMP_G0415
P0119,X6 Z7 X8 X9 Z10 X11,413,WT_TMP_G0414
P0120,Y5 Z6 X7 X9 Z10 Y11,412,WT_TMP_G0413
P0121,Y1 Z2 Z3 Z4 Y5 X7 Z8 X9,412,WT_TMP_G0413
P0122,X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 X8 X9 Z10 X11,411,WT_TMP_G0412
P0123,X3 X4 Y5 Z6 Z7 Z8 Z9 Y10,410,WT_TMP_G0411
P0124,X3 Z4 Z5 Z6 X7 Y8 Z9 Y10,480,WT_TMP_G0481
P0125,Y0 Y1 Y3 Z4 Z5 Z6 Z7 Z8 Z9 Y10,409,WT_TMP_G0410
P0126,Y3 Z4 Z5 Z6 Y7 Z11,554,WT_TMP_G0555
P0127,Y2 Z3 Y4 Y8 Z9 Y10,406,WT_TMP_G0407
P0128,Y0 Z1 Y2 Y4 Z5 Z6 Z7 Y8,406,WT_TMP_G0407
P0129,X3 Z4 Z5 Z6 X7 Z11,405,WT_TMP_G0406
P0130,Y0 Z1 Y2 X3 Z4 Z5 Z6 X7,405,WT_TMP_G0406
P0131,X3 Z4 Z5 Z6 X7 Z10,123,WT_TMP_G0124
P0132,X2 X3 Y4 Y5,400,WT_TMP_G0401
P0133,X5 Y6 Y7 Z8 Z9 X10,399,WT_TMP_G0400
P0134,X3 Y4 Y7 Z8 Z9 X10,399,WT_TMP_G0400
P0135,X5 Z7 Z8 X9,56,WT_TMP_G0057
P0136,Y3 Z4 Z5 X6 X7 Y8,397,WT_TMP_G0398
P0137,Y0 Z1 Z2 Z3 Z4 Z5 Z6 X7 X8 Z9 Z10 Y11,395,WT_TMP_G0396
P0138,Y2 Z3 Y4 X5 Z6 Z7 Z8 X9,523,WT_TMP_G0524
P0139,Y2 Y3 Y7 Z8 Z9 Y10,233,WT_TMP_G0234
P0140,X4 Y5 Y6 Z7 Z8 X9,394,WT_TMP_G0395
P0141,X2 Y3 Y6 Z7 Z8 X9,394,WT_TMP_G0395
P0142,X3 Z4 Z5 Z6 X7 Z9,405,WT_TMP_G0406
P0143,X0 Z1 Z2 X4,1,WT_TMP_G0002
P0144,X4 Z5 X6 X8 Z9 X10,389,WT_TMP_G0390
P0145,X1 Z2 X3 Y5 Z6 Z7 Z8 Z9 Z10 Y11,388,WT_TMP_G0389
P0146,X4 Z5 X6 Y9 Z10 Y11,386,WT_TMP_G0387
P0147,Y0 Z1 Y2 X3 Z4 X5,359,WT_TMP_G0360
P0148,Z2 Y3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11,383,WT_TMP_G0384
P0149,Y2 Z3 Z4 Y5 Y7 Z8 Z9 Y10,526,WT_TMP_G0527
P0150,X4 Z5 Y6 Y8 Z9 X10,148,WT_TMP_G0149
P0151,X0 Z1 Z2 Z3 Z4 Z5 X6 Y8 Z9 Y10,255,WT_TMP_G0256
P0152,Y1 Z2 Z3 Z4 X5 X7 Z8 Z9 Z10 Y11,380,WT_TMP_G0381
P0153,X0 Y1 Y2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11,378,WT_TMP_G0379
P0154,Y2 Z3 Z4 Z5 Z6 X7 X9 Y10,183,WT_TMP_G0184
P0155,X0 Z1 Z2 Z3 X4 Y7 Z8 Z9 Z10 Y11,376,WT_TMP_G0377
P0156,Y0 Z1 Z2 Z3 Y4 X5 Z6 Z7 Z8 X9,374,WT_TMP_G0375
P0157,Y0 Z1 Z2 Z3 Y4 X9 Z10 X11,374,WT_TMP_G0375
P0158,Y6 Y7 X8 Z9 Z10 X11,372,WT_TMP_G0373
P0159,Z3 Y4 Z5 Z6 Z7 Y8,57,WT_TMP_G0058
P0160,X3 Z4 Y5 Y7 Z8 X9,370,WT_TMP_G0371
P0161,Y1 Z2 Z3 X4 X7 Z8 Z9 Y10,129,WT_TMP_G0130
P0162,X1 Z2 X3 Y5 Z6 Y7,370,WT_TMP_G0371
P0163,Y2 Z3 Z4 Z5 Z6 Y7 Y9 Y10,369,WT_TMP_G0370
P0164,X3 Z4 Z5 X6 Y7 Y8,286,WT_TMP_G0287
P0165,Y1 Z2 Z3 Z4 Z5 Z6 Z7 Y8 Y10 Y11,364,WT_TMP_G0365
P0166,Y0 Z1 Z2 Z3 Y4 X5 Z6 Z7 Z8 Z9 Z10 X11,361,WT_TMP_G0362
P0167,X1 X2 X6 Z7 Z8 Z9 Z10 X11,533,WT_TMP_G0534
P0168,Y5 X6 X7 Y8,358,WT_TMP_G0359
P0169,X1 Z2 Z3 Y4 Y8 X9,358,WT_TMP_G0359
P0170,X3 Z4 Z5 X6 Y7 Z8 Z9 Y10,225,WT_TMP_G0226
P0171,X0 Z1 Z2 Z3 X4 Z6,115,WT_TMP_G0116
P0172,Y0 Z1 Z2 Z3 Z4 Y5 Y7 Y8,356,WT_TMP_G0357
P0173,X1 X2 X4 X5,354,WT_TMP_G0355
P0174,Z3 Y6 Z7 Z8 Z9 Y10,54,WT_TMP_G0055
P0175,X1 Z2 X3 Y4 Z5 Z6 Z7 Z8 Z9 Y10,360,WT_TMP_G0361
P0176,X0 X1 X5 Z6 Z7 Z8 Z9 X10,354,WT_TMP_G0355
P0177,X1 X2 X6 Z7 Z8 X9,353,WT_TMP_G0354
P0178,Y0 Z1 X2 X6 Z7 Y8,352,WT_TMP_G0353
P0179,Y0 Z1 X2 X4 Z5 Y6,148,WT_TMP_G0149
P0180,X3 Z4 Z5 X6 Y9 Y10,352,WT_TMP_G0353
P0181,Y5 X6 X7 Z8 Z9 Y10,351,WT_TMP_G0352
P0182,Z3 Y4 Z5 Y6,5,WT_TMP_G0006
P0183,Y3 Z4 Z5 Z7 Z8 Y9,30,WT_TMP_G0031
P0184,X1 Z2 Z3 Y4 Y7 X8,350,WT_TMP_G0351
P0185,Y0 Y1 X2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11,349,WT_TMP_G0350
P0186,Y0 Y1 X4 Z5 Z6 X7,129,WT_TMP_G0130
P0187,X4 Z5 Z6 Y7 Y8 X9,348,WT_TMP_G0349
P0188,Y0 Z1 Z2 X3 X4 Z5 Z6 Y7,348,WT_TMP_G0349
P0189,Y0 Z1 Z2 X3 X4 Z5 Z6 Z7 Z8 Z9 Z10 Y11,197,WT_TMP_G0198
P0190,X0 Z1 Z2 Z3 X4 X7 Z8 Z9 Z10 X11,347,WT_TMP_G0348
P0191,X2 Z3 Z4 Z5 X6 X8 Z9 X10,343,WT_TMP_G0344
P0192,Y5 X6 X8 Y9,342,WT_TMP_G0343
P0193,Z0 Y5 Z6 Z7 Z8 Y9,107,WT_TMP_G0108
P0194,X1 Z2 Z3 X4 X6 Z7 Z8 X9,341,WT_TMP_G0342
P0195,X2 Z3 Z4 Y5 Y8 Z9 Z10 X11,339,WT_TMP_G0340
P0196,X2 Z3 Z4 Y5 Y6 X7,339,WT_TMP_G0340
P0197,X0 Z1 Y2 Y6 Z7 Z8 Z9 X10,338,WT_TMP_G0339
P0198,X2 Z3 Z4 Y5 Y6 Z7 Z8 Z9 Z10 X11,337,WT_TMP_G0338
P0199,Y4 X5 X6 Z7 Z8 Y9,58,WT_TMP_G0059
P0200,Y4 Z5 Z6 X7 X9 Y10,336,WT_TMP_G0337
P0201,Y4 Z5 Y6 X8 Z9 X10,224,WT_TMP_G0225
P0202,X1 Y2 Y4 Z5 Z6 X7,336,WT_TMP_G0337
P0203,Y3 X4 X7 Z8 Z9 Y10,335,WT_TMP_G0336
P0204,X1 Z2 Y3 Y5 Z6 X7,335,WT_TMP_G0336
P0205,Y1 Z2 Z3 Z4 Z5 X6 X8 Z9 Z10 Y11,334,WT_TMP_G0335
P0206,Y2 Y3 X4 Z5 Z6 Z7 Z8 Z9 Z10 X11,304,WT_TMP_G0305
P0207,Y2 Y3 Y9 Y10,333,WT_TMP_G0334
P0208,X5 Z6 X7 Y9 Z10 Y11,87,WT_TMP_G0088
P0209,Y3 X4 X6 Z7 Z8 Y9,333,WT_TMP_G0334
P0210,Y2 Z3 Z4 Z5 Y6 Y7 Z8 Z9 Z10 Y11,482,WT_TMP_G0483
P0211,X3 Z4 Z5 Z6 X7 X9 Z10 X11,123,WT_TMP_G0124
P0212,X2 Z3 X4 Y5 Z6 Z7 Z8 Y9,332,WT_TMP_G0333
P0213,X1 Z2 Z3 Y4 Y9 X10,329,WT_TMP_G0330
P0214,X1 Z2 Z3 Y4 Y5 Z6 Z7 X8,329,WT_TMP_G0330
P0215,X2 Z3 Z4 Z5 Z6 Y7 Y8 Z9 Z10 X11,328,WT_TMP_G0329
P0216,X6 Y7 Y10 X11,133,WT_TMP_G0134
P0217,Y2 Z3 Z4 Z5 Z6 X7 X8 Z9 Z10 Y11,322,WT_TMP_G0323
P0218,Y4 Z5 Z6 X7 X10 Y11,435,WT_TMP_G0436
P0219,X2 Z3 Z4 Z5 Z6 Y7 Y8 X9,321,WT_TMP_G0322
P0220,Y0 X1 X2 Z3 Z4 Z5 Z6 Y7,321,WT_TMP_G0322
P0221,Y2 Z3 Z4 Z5 Z6 Y7 X8 Z9 Z10 X11,316,WT_TMP_G0317
P0222,X2 Z3 Z4 Z5 Z6 Y7 Y10 X11,321,WT_TMP_G0322
P0223,Y3 Z4 Z5 Z6 Y7,13,WT_TMP_G0014
P0224,X6 X7 Y8 Z9 Z10 Y11,319,WT_TMP_G0320
P0225,X0 Z1 Z2 Z3 Z4 X5 Y8 Z9 Z10 Y11,319,WT_TMP_G0320
P0226,X0 Z1 X2 X7 Z8 Z9 Z10 X11,94,WT_TMP_G0095
P0227,Y4 Z5 X6 X8 Z9 Y10,318,WT_TMP_G0319
P0228,X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 Y10 X11,470,WT_TMP_G0471
P0229,Y2 Z3 Y4 X6 Z7 X8,318,WT_TMP_G0319
P0230,Y1 X2 X4 Z5 Z6 Z7 Z8 Z9 Z10 Y11,314,WT_TMP_G0315
P0231,Y0 Z1 Z2 Y3 Y5 Z6 Z7 Z8 Z9 Y10,313,WT_TMP_G0314
P0232,Y0 Z1 Y2 X7 Z8 X9,183,WT_TMP_G0184
P0233,Y3 Z4 X5 X7 Z8 Z9 Z10 Y11,312,WT_TMP_G0313
P0234,X6 Z8 Z9 X10,1,WT_TMP_G0002
P0235,Z1 X4 Z5 X6,1,WT_TMP_G0002
P0236,X0 Z1 Z2 Z3 X4 Y5 Z6 Z7 Z8 Y9,311,WT_TMP_G0312
P0237,Y2 X3 X4 Z5 Z6 Z7 Z8 Y9,432,WT_TMP_G0433
P0238,X1 Z2 Z3 Z4 X5 Z11,226,WT_TMP_G0227
P0239,Y2 Y3 Y5 Z6 Z7 Z8 Z9 Y10,306,WT_TMP_G0307
P0240,Z0 Y7 Z8 Y9,72,WT_TMP_G0073
P0241,Y1 X2 X7 Z8 Z9 Y10,355,WT_TMP_G0356
P0242,Z2 X3 Z4 Z5 Z6 X7,303,WT_TMP_G0304
P0243,Y0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Y8 Z11,310,WT_TMP_G0311
P0244,X0 Z1 X2 X8 Z9 X10,224,WT_TMP_G0225
P0245,Y2 Y3 X4 Z5 Z6 Z7 Z8 X9,301,WT_TMP_G0302
P0246,Y3 Z4 Y5 Y9 Z10 Y11,300,WT_TMP_G0301
P0247,Y1 Z2 Y3 Y5 Z6 Y7,300,WT_TMP_G0301
P0248,X0 Z1 Z2 Z3 X4 Y5 Z6 Y7,376,WT_TMP_G0377
P0249,Y4 Y5 X6 Z7 Z8 Z9 Z10 X11,104,WT_TMP_G0105
P0250,Y1 Z2 X3 X9 Z10 Y11,294,WT_TMP_G0295
P0251,X3 Z4 X5 X7 Z8 X9,294,WT_TMP_G0295
P0252,X2 Z3 Y4 Y6 Z7 X8,365,WT_TMP_G0366
P0253,Y1 Z2 Z3 Z4 Y5 Y7 Z8 Z9 Z10 Y11,293,WT_TMP_G0294
P0254,X0 X1 X5 X6,68,WT_TMP_G0069
P0255,X0 Z1 Z2 Z3 Z4 Z5 X6 X7 Z8 Z9 Z10 X11,291,WT_TMP_G0292
P0256,Y2 X3 X8 Z9 Z10 Y11,288,WT_TMP_G0289
P0257,X0 Z1 X2 Z5,2,WT_TMP_G0003
P0258,Y1 Y2 X3 Z4 Z5 Z6 Z7 X8,288,WT_TMP_G0289
P0259,X3 Z4 X5 X7 Z8 Z9 Z10 X11,287,WT_TMP_G0288
P0260,Y2 Z3 Z4 Z5 Z6 Z7 Z8 X9 X10 Y11,285,WT_TMP_G0286
P0261,X0 Z1 Z2 Y3 Y9 X10,282,WT_TMP_G0283
P0262,X4 Z5 Z6 Z7 X8,22,WT_TMP_G0023
P0263,Y2 Z3 Y4 Z6,26,WT_TMP_G0027
P0264,Y3 Z4 Z5 Y6 X7 X8,282,WT_TMP_G0283
P0265,X0 Z1 Z2 Z3 Z4 Y5 Y8 Z9 Z10 X11,281,WT_TMP_G0282
P0266,Y0 Z1 Y2 X8 Z9 X10,66,WT_TMP_G0067
P0267,Y6 Z7 Z8 Y9 X10 X11,279,WT_TMP_G0280
P0268,Z4 Y5 Z6 Z7 Z8 Y9,107,WT_TMP_G0108
P0269,Y1 Z2 Z3 Z4 Z5 Z6 Y7 Z10,36,WT_TMP_G0037
P0270,X0 Z1 Z2 Z3 Z4 X5 Y6 Z7 Z8 Y9,279,WT_TMP_G0280
P0271,X1 X2 Y7 Z8 Z9 Y10,278,WT_TMP_G0279
P0272,X0 Z1 Z2 Z3 X4 X5 Z6 X7,277,WT_TMP_G0278
P0273,Y4 Y5 X6 Z7 Z8 X9,275,WT_TMP_G0276
P0274,Y0 Y1 X6 Z7 Z8 Z9 Z10 X11,160,WT_TMP_G0161
P0275,Y1 Z2 Z3 Z4 Z5 Z6 Y7 Z9,274,WT_TMP_G0275
