observable_id,pauli_string,group_index,circuit_id
P1501,Z2 X3 Z4 Z5 Z6 Z7 Z8 X9,7,WT_TMP_G0008
P1502,Y7 Y9,23,WT_TMP_G0024
P1503,Y1 X2 X6 Z7 Z8 Y9,15,WT_TMP_G0016
P1504,Y6 Z7 Y8 Z11,14,WT_TMP_G0015
P1505,Y0 Y1 Y5 Z6 Z7 Z8 Z9 Y10,31,WT_TMP_G0032
P1506,X2 Z3 Z4 X5 Y10 Y11,91,WT_TMP_G0092
P1507,Y0 Z1 Z2 Z3 Z4 Z5 Z6 Y8,88,WT_TMP_G0089
P1508,X2 Z3 Z5 Z6 Z7 X8,22,WT_TMP_G0023
P1509,Y4 X5 X8 Y9,172,WT_TMP_G0173
P1510,Y2 Z3 Y4 X9 Z10 X11,324,WT_TMP_G0325
P1511,X1 Z2 Z3 Z4 Z5 Z6 Z7 X8 Y9 Y10,531,WT_TMP_G0532
P1512,X3 Z4 X5 Z7,69,WT_TMP_G0070
P1513,Y2 Y3 X10 X11,13,WT_TMP_G0014
P1514,Z2 Z4,7,WT_TMP_G0008
P1515,Y5 Z6 Y7,23,WT_TMP_G0024
P1516,Y2 Z3 Z4 Z5 Z6 Z7 Y8 Z10,35,WT_TMP_G0036
P1517,Y1 Z2 Z3 Z4 Z5 Z6 Y7 X8 Z9 X10,274,WT_TMP_G0275
P1518,Z3 Z9,5,WT_TMP_G0006
P1519,Y0 Z1 Y2 Y5 Z6 Z7 Z8 Y9,26,WT_TMP_G0027
P1520,X2 Z3 Z5 Z6 Z7 Z8 Z9 X10,77,WT_TMP_G0078
P1521,X5 Z6 X7,19,WT_TMP_G0020
P1522,Z0 Z11,14,WT_TMP_G0015
P1523,Z0 X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9,83,WT_TMP_G0084
P1524,Y2 Z3 Z5 Z6 Z7 Y8,35,WT_TMP_G0036
P1525,Y0 Y1 X8 X9,36,WT_TMP_G0037
P1526,X3 Z4 Z5 Z6 Z8 X9,7,WT_TMP_G0008
P1527,X5 Z6 Z7 Z8 Z9 Z10 X11,34,WT_TMP_G0035
P1528,X3 Z4 Z5 Z7 Z8 Z9 Z10 X11,4,WT_TMP_G0005
P1529,Z0 Y1 Z2 Z3 Z4 Y5,214,WT_TMP_G0215
P1530,Y0 Z1 Y2 Z4,12,WT_TMP_G0013
P1531,Z1 Y3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11,12,WT_TMP_G0013
P1532,Y0 Z1 Y2 Z5,12,WT_TMP_G0013
P1533,Z0 Z5,8,WT_TMP_G0009
P1534,Y3 Z4 X5 X9 Z10 Y11,292,WT_TMP_G0293
P1535,X0 Z1 Z2 X3 Y4 Y5,104,WT_TMP_G0105
P1536,Y3 X4 X8 Y9,147,WT_TMP_G0148
P1537,X0 Z1 X2 X3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11,4,WT_TMP_G0005
P1538,Y1 Z2 Z3 Z4 Z5 Y6 X9 X10,373,WT_TMP_G0374
P1539,X7 Z8 X9 Z11,19,WT_TMP_G0020
P1540,X0 Z1 Y2 Y8 Z9 X10,13,WT_TMP_G0014
P1541,Z6 Y8 Z9 Y10,29,WT_TMP_G0030
P1542,Y0 Z1 Y2,12,WT_TMP_G0013
P1543,Z1 Z5,1,WT_TMP_G0002
P1544,X2 X3 X5 Z6 Z7 Z8 Z9 X10,354,WT_TMP_G0355
P1545,Z1 Y4 Z5 Z6 Z7 Y8,223,WT_TMP_G0224
P1546,Z5 X7 Z8 X9,63,WT_TMP_G0064
P1547,Y7 Y8 X9 X10,116,WT_TMP_G0117
P1548,Z4 Z6,4,WT_TMP_G0005
P1549,X3 Y4 Y5 Z6 Z7 X8,67,WT_TMP_G0068
P1550,X1 Z2 Z3 Z4 Z5 Z6 X7 Z11,45,WT_TMP_G0046
P1551,Y0 Z1 Y2 Z6,12,WT_TMP_G0013
P1552,X0 Z1 Z2 Z3 X4 Z11,64,WT_TMP_G0065
P1553,X3 Z4 Z5 Z6 Z7 Z8 Z9 X11,4,WT_TMP_G0005
P1554,Y4 Z5 Z6 Y7 X8 Z9 Z10 X11,472,WT_TMP_G0473
P1555,Y0 Z1 Y2 Y3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11,12,WT_TMP_G0013
P1556,X0 Z1 X2 X4 Z5 X6,94,WT_TMP_G0095
P1557,Y0 X1 X7 Y8,20,WT_TMP_G0021
P1558,Y2 Z3 X4 X8 Z9 Y10,10,WT_TMP_G0011
P1559,Y2 X3 X5 Y6,399,WT_TMP_G0400
P1560,Y0 Z1 Z2 Z3 Z4 Y5 X8 Z9 Z10 X11,11,WT_TMP_G0012
P1561,X2 Z3 Y4 Y8 Z9 X10,390,WT_TMP_G0391
P1562,Y1 Z2 X3 X7 Z8 Z9 Z10 Y11,520,WT_TMP_G0521
P1563,Y1 X2 X10 Y11,76,WT_TMP_G0077
P1564,X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11,18,WT_TMP_G0019
P1565,X5 Z6 X7 Z8,19,WT_TMP_G0020
P1566,X5 X6 Y9 Y10,15,WT_TMP_G0016
P1567,X1 Z2 X3 Z8,21,WT_TMP_G0022
P1568,X0 Y1 Y6 X7,41,WT_TMP_G0042
P1569,X1 Z2 Z3 Z4 Z5 Y6 Y9 X10,163,WT_TMP_G0164
P1570,X5 Z6 X7 X9 Z10 X11,122,WT_TMP_G0123
P1571,Z5 Y8 Z9 Y10,20,WT_TMP_G0021
P1572,X3 Z4 Z5 X6 X8 Z9 Z10 X11,298,WT_TMP_G0299
P1573,Y1 Z2 Z3 Y4 X7 X8,95,WT_TMP_G0096
P1574,Z0 Z4,8,WT_TMP_G0009
P1575,Z2 Z3,8,WT_TMP_G0009
P1576,Y0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Y8,88,WT_TMP_G0089
P1577,Y0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Y10 Z11,16,WT_TMP_G0017
P1578,Z0,8,WT_TMP_G0009
P1579,Y1 Z2 Z3 Z4 Y5 Z7,49,WT_TMP_G0050
P1580,X3 Z4 Z5 Z6 Z7 Z8 X9 Z10,173,WT_TMP_G0174
P1581,X1 Z2 Z3 Z4 X5 X6 Z7 X8,226,WT_TMP_G0227
P1582,X3 Z4 Z6 Z7 Z8 X9,7,WT_TMP_G0008
P1583,X3 Z4 Z5 Z6 Z7 X9,7,WT_TMP_G0008
P1584,Z6 X9 Z10 X11,35,WT_TMP_G0036
P1585,X0 Z1 Z2 Z3 X4 X7 Z8 X9,574,WT_TMP_G0575
P1586,X0 X1 Y6 Y7,0,WT_TMP_G0001
P1587,Y0 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Y10,16,WT_TMP_G0017
P1588,X3 Z4 Z5 Z6 Z7 Z8 X9 Z11,7,WT_TMP_G0008
P1589,Y0 Z1 Z2 Z3 Y4 X6 Z7 X8,172,WT_TMP_G0173
P1590,X2 Z3 Z4 Z5 X6 Z10,2,WT_TMP_G0003
P1591,Z7 Z11,7,WT_TMP_G0008
P1592,X2 Z3 Z4 Z5 X6 Y7 Z8 Z9 Z10 Y11,317,WT_TMP_G0318
P1593,X3 Z4 Z5 Z7 Z8 X9,7,WT_TMP_G0008
P1594,X1 Y2 Y6 Z7 Z8 Z9 Z10 X11,113,WT_TMP_G0114
P1595,Y7 Z8 Y9 Z10,24,WT_TMP_G0025
P1596,X5 X7,6,WT_TMP_G0007
P1597,Y0 Z1 Z2 Z3 Y4 X5 Z6 X7,19,WT_TMP_G0020
P1598,X7 Z9 Z10 X11,65,WT_TMP_G0066
P1599,X3 Z4 Z5 X6 X10 X11,353,WT_TMP_G0354
P1600,Y1 Z2 Y3 Y6 Z7 Z8 Z9 Y10,138,WT_TMP_G0139
P1601,X1 Z2 Z3 Z4 Z5 Z6 Z7 Y8 Y10 X11,403,WT_TMP_G0404
P1602,X3 Y4 Y9 X10,181,WT_TMP_G0182
P1603,Z4 Z5,2,WT_TMP_G0003
P1604,X1 Z2 Z3 Z4 Z5 X6 X10 X11,299,WT_TMP_G0300
P1605,X1 Z2 X3 Z5,20,WT_TMP_G0021
P1606,Z0 X5 Z6 X7,110,WT_TMP_G0111
P1607,X2 Z3 Z5 X6,2,WT_TMP_G0003
P1608,Z5 Z10,2,WT_TMP_G0003
P1609,Y3 Z4 Z5 Z6 Y7 Z9,13,WT_TMP_G0014
P1610,Y3 Y5,0,WT_TMP_G0001
P1611,Y1 Y2 X5 X6,6,WT_TMP_G0007
P1612,X1 Z2 Z3 Z4 X5 Z8,72,WT_TMP_G0073
P1613,X6 X7 Y8 Y9,6,WT_TMP_G0007
P1614,X1 Z3 Z4 Z5 Z6 X7,45,WT_TMP_G0046
P1615,Y0 Z1 Z2 Y3 Y9 Y10,90,WT_TMP_G0091
P1616,Z1 Z6,4,WT_TMP_G0005
P1617,Y0 Z1 Y2 Y6 Z7 Y8,424,WT_TMP_G0425
P1618,Y9 Y11,2,WT_TMP_G0003
P1619,Y2 Z3 Z4 Z5 Z6 Z7 Y8 Y9 Z10 Y11,463,WT_TMP_G0464
P1620,X0 Z1 Y2 Y4 Z5 Z6 Z7 Z8 Z9 X10,125,WT_TMP_G0126
P1621,Y0 Z1 Z2 Z3 Z4 Z5 Z7 Z8 Z9 Y10,16,WT_TMP_G0017
P1622,Y2 Z3 Y4 Z5,5,WT_TMP_G0006
P1623,X1 Z2 X3 X4 Z5 Z6 Z7 X8,522,WT_TMP_G0523
P1624,X1 Z2 Z3 Y4 Y6 X7,391,WT_TMP_G0392
P1625,Z1 Y2 Z3 Z4 Z5 Z6 Z7 Y8,35,WT_TMP_G0036
P1626,Y3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11,12,WT_TMP_G0013
P1627,Z1 X3 Z4 Z5 Z6 Z7 Z8 X9,7,WT_TMP_G0008
P1628,Y1 Z2 X3 X5 Z6 Z7 Z8 Z9 Z10 Y11,407,WT_TMP_G0408
P1629,X0 Z1 Z2 Z3 X4 Z8,117,WT_TMP_G0118
P1630,Y1 Z2 Z3 Z4 Z6 Y7,36,WT_TMP_G0037
P1631,Y1 Z3 Z4 Z5 Z6 Z7 Z8 Y9,220,WT_TMP_G0221
P1632,X6 Y7 Y8 X9,116,WT_TMP_G0117
P1633,Z3 Y6 Z7 Y8,5,WT_TMP_G0006
P1634,X2 Z3 Z4 Z5 X6 Y9 Z10 Y11,2,WT_TMP_G0003
P1635,Y0 Y1 X6 X7,108,WT_TMP_G0109
P1636,X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z10 X11,18,WT_TMP_G0019
P1637,X4 Z5 X6 Y8 Z9 Y10,217,WT_TMP_G0218
P1638,X0 Z1 X2 Z10,2,WT_TMP_G0003
P1639,Y2 Y4,5,WT_TMP_G0006
P1640,Y2 Z3 Y4 Y6 Z7 Y8,5,WT_TMP_G0006
P1641,Y2 Z3 Z4 Y5 X6 Z7 Z8 X9,139,WT_TMP_G0140
P1642,X1 Z2 Z3 Z4 X5 X6 Z7 Z8 Z9 X10,309,WT_TMP_G0310
P1643,Z1 Y9 Z10 Y11,2,WT_TMP_G0003
P1644,Y4 Z5 Z6 Z7 Z8 X9 X10 Y11,283,WT_TMP_G0284
P1645,X3 Z4 Z5 Z6 Z7 Y8 Y9 X10,71,WT_TMP_G0072
P1646,X3 Z4 X5 Z8,69,WT_TMP_G0070
P1647,Z3 Z7,2,WT_TMP_G0003
P1648,Y0 Z1 Z2 X3 X7 Z8 Z9 Y10,351,WT_TMP_G0352
P1649,Y3 Z4 Y5 Y7 Z8 Z9 Z10 Y11,0,WT_TMP_G0001
P1650,Y0 Z1 Z2 Z3 Z4 Z5 Y6 X8 Z9 X10,102,WT_TMP_G0103
P1651,Z0 Y9 Z10 Y11,59,WT_TMP_G0060
P1652,Y1 Z2 Z3 Z4 Y5 X8 Z9 X10,130,WT_TMP_G0131
P1653,Z4 Y5 Z6 Y7,23,WT_TMP_G0024
P1654,Y2 Z3 Y4 Z9,5,WT_TMP_G0006
P1655,Z1 X3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11,4,WT_TMP_G0005
P1656,Z9 Z10,0,WT_TMP_G0001
P1657,X1 Y2 Y8 Z9 Z10 X11,124,WT_TMP_G0125
P1658,Y2 Z4 Z5 Y6,54,WT_TMP_G0055
P1659,Z8,0,WT_TMP_G0001
P1660,Y1 Z2 Z3 Z4 Y5,41,WT_TMP_G0042
P1661,X0 Z1 Z2 Z3 Y4 Y6 Z7 Z8 Z9 X10,537,WT_TMP_G0538
P1662,Y1 Z2 Y3 Z5,25,WT_TMP_G0026
P1663,Y0 Z1 Z2 Y3 X4 Z5 Z6 Z7 Z8 X9,429,WT_TMP_G0430
P1664,Y1 Z2 Z3 Z4 Z5 Y6 X7 X8,373,WT_TMP_G0374
P1665,Y2 Z3 Z4 Z5 Y6 Y7 Z8 Y9,189,WT_TMP_G0190
P1666,Y1 Z3 Z4 Y5,31,WT_TMP_G0032
P1667,Z8 Z10,0,WT_TMP_G0001
P1668,X5 Y6 Y9 X10,39,WT_TMP_G0040
P1669,Z7 Z9,4,WT_TMP_G0005
P1670,X0 Z1 Z2 Z3 Z4 Z5 X6 Y7 Z8 Z9 Z10 Y11,567,WT_TMP_G0568
P1671,Z7 Z10,2,WT_TMP_G0003
P1672,Z5 Y9 Z10 Y11,2,WT_TMP_G0003
P1673,Y2 Z3 Z4 Z5 Z6 X7 X10 Y11,340,WT_TMP_G0341
P1674,X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X11,18,WT_TMP_G0019
P1675,Y0 Z1 X2 X4 Z5 Z6 Z7 Z8 Z9 Y10,458,WT_TMP_G0459
P1676,X0 Z1 Z2 X3 Y4 Z5 Z6 Z7 Z8 Z9 Z10 Y11,323,WT_TMP_G0324
P1677,Y3 Z4 Z6 Y7,13,WT_TMP_G0014
P1678,X1 Z2 Z3 Z4 X5 Y6 Z7 Y8,235,WT_TMP_G0236
P1679,Y2 Z3 Z4 Y6,54,WT_TMP_G0055
P1680,Z8 Z9,0,WT_TMP_G0001
P1681,Y4 X5 X6 Y7,3,WT_TMP_G0004
P1682,Z4 Y7 Z8 Z9 Z10 Y11,0,WT_TMP_G0001
P1683,Z1 X3 Z4 X5,39,WT_TMP_G0040
P1684,Y5 Z6 Y7 Z8,23,WT_TMP_G0024
P1685,Y6 Y8,5,WT_TMP_G0006
P1686,Y5 Z6 Y7 Z11,214,WT_TMP_G0215
P1687,Z3 X4 Z5 X6,94,WT_TMP_G0095
P1688,Z1 X6 Z7 X8,2,WT_TMP_G0003
P1689,Y2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 X10 X11,220,WT_TMP_G0221
P1690,X2 Z3 Z4 Z5 X6 Z7,2,WT_TMP_G0003
P1691,Z0 Y4 Z5 Z6 Z7 Y8,29,WT_TMP_G0030
P1692,X2 Z3 Z4 Z5 Z6 Z7 Z8 X9 Y10 Y11,243,WT_TMP_G0244
P1693,Y1 Z2 Y3 Z7,25,WT_TMP_G0026
P1694,X3 Z4 Z5 Z6 Z7 Z9 Z10 X11,4,WT_TMP_G0005
P1695,Y4 Z5 Y6,5,WT_TMP_G0006
P1696,Y2 Z3 Z4 Z5 Y6 Y9 Z10 Y11,189,WT_TMP_G0190
P1697,Z3 Z5,2,WT_TMP_G0003
P1698,Y5 Y7,0,WT_TMP_G0001
P1699,X0 Z1 Z2 Z3 Z4 Z5 X6,24,WT_TMP_G0025
P1700,Y2 Z3 Z4 Z5 Z6 Z7 Z8 Y10,165,WT_TMP_G0166
P1701,X1 Z2 X3 X9 Z10 X11,86,WT_TMP_G0087
P1702,Z2 Y4 Z5 Z6 Z7 Y8,29,WT_TMP_G0030
P1703,Y2 Z3 Y4 Y5 Z6 Z7 Z8 Y9,26,WT_TMP_G0027
P1704,Y1 Y2 X7 X8,108,WT_TMP_G0109
P1705,Y2 Z3 Z5 Y6,5,WT_TMP_G0006
P1706,X1 Z2 X3 Y5 Z6 Z7 Z8 Y9,447,WT_TMP_G0448
P1707,X1 Z2 Z3 Z4 Z5 Y6 Y7 X8,163,WT_TMP_G0164
P1708,X0 Z1 X2 Y9 Z10 Y11,2,WT_TMP_G0003
P1709,Y2 X3 X5 Z6 Z7 Y8,260,WT_TMP_G0261
P1710,Z0 Y6 Z7 Y8,14,WT_TMP_G0015
P1711,Y1 X2 X7 Y8,218,WT_TMP_G0219
P1712,Y4 Z5 Z6 Z7 Y8 Z11,29,WT_TMP_G0030
P1713,Y1 Z2 Y3 Z8,34,WT_TMP_G0035
P1714,X0 Z1 Z2 X3 Y8 Z9 Z10 Y11,3,WT_TMP_G0004
P1715,Y2 Z3 Z4 X5 X6 Z7 Z8 Y9,213,WT_TMP_G0214
P1716,Z1 Z10,2,WT_TMP_G0003
P1717,Y1 Y2 X3 X4,6,WT_TMP_G0007
P1718,X2 Z3 Z4 Z5 Z6 Z7 X8 Z10,59,WT_TMP_G0060
P1719,Z6 Z11,7,WT_TMP_G0008
P1720,X3 Y4 Y6 Z7 Z8 X9,199,WT_TMP_G0200
P1721,X4 X5 X9 X10,68,WT_TMP_G0069
P1722,Z0 Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11,174,WT_TMP_G0175
P1723,X2 Z3 Z4 Y5 Y8 X9,103,WT_TMP_G0104
P1724,Y0 X1 X2 Z3 Z4 Z5 Z6 Z7 Z8 Y9,74,WT_TMP_G0075
P1725,Z1 Z8,1,WT_TMP_G0002
P1726,X3 X4 X6 X7,1,WT_TMP_G0002
P1727,Y1 Z2 Y3 X9 Z10 X11,56,WT_TMP_G0057
P1728,X4 Z6 Z7 X8,22,WT_TMP_G0023
P1729,Y7 Z8 Z9 Z10 Y11,0,WT_TMP_G0001
P1730,X2 Y3 Y8 Z9 Z10 X11,270,WT_TMP_G0271
P1731,X0 Z1 Z2 Z3 Z4 X5 Y6 Y7,196,WT_TMP_G0197
P1732,Y1 Z2 Z3 Z4 Z5 Y7,36,WT_TMP_G0037
P1733,X6 Z7 X8 Z10,2,WT_TMP_G0003
P1734,X0 Z1 Z2 Z3 X4 X6 Z7 Z8 Z9 X10,222,WT_TMP_G0223
P1735,Y1 Z2 Y3 Y9 Z10 Y11,147,WT_TMP_G0148
P1736,Y0 Y1 X2 X3,15,WT_TMP_G0016
P1737,X2 Y3 Y4 Z5 Z6 Z7 Z8 X9,527,WT_TMP_G0528
P1738,X0 Z1 X2 Y5 Z6 Y7,80,WT_TMP_G0081
P1739,Z10,0,WT_TMP_G0001
P1740,Z1 X3 Z4 Z5 Z6 X7,123,WT_TMP_G0124
P1741,Y7 Z8 Z9 Y11,0,WT_TMP_G0001
P1742,X0 Z1 Z2 Z3 Z4 Z6 Z7 Z8 Z9 X10,154,WT_TMP_G0155
P1743,Y0 Z1 Z2 Z3 Y4 Y6 Z7 Y8,455,WT_TMP_G0456
P1744,Z4 Z8,0,WT_TMP_G0001
P1745,X0 Z1 Z2 Z3 Z4 Z5 Z6 X8,37,WT_TMP_G0038
P1746,Z1 Y7 Z8 Z9 Z10 Y11,80,WT_TMP_G0081
P1747,X3 Y4 Y5 Z6 Z7 Z8 Z9 X10,400,WT_TMP_G0401
P1748,X3 Z4 Z5 Z6 X7 X8 Z9 X10,405,WT_TMP_G0406
P1749,X1 Z2 Z3 Z4 Z5 Z6 Z7 X8 X10 X11,367,WT_TMP_G0368
P1750,Y1 Z2 Z3 Z4 Z5 Z6 Y7 Y9 Z10 Y11,379,WT_TMP_G0380
P1751,Y2 Z3 Z4 Y5 Y7 Y8,116,WT_TMP_G0117
P1752,Y2 Z3 Y4 Z8,26,WT_TMP_G0027
P1753,Z0 X6 Z7 X8,60,WT_TMP_G0061
P1754,Y3 Z4 Y5 X7 Z8 Z9 Z10 X11,209,WT_TMP_G0210
P1755,Y8 X9 X10 Y11,25,WT_TMP_G0026
P1756,X2 X3 X5 Z6 Z7 X8,492,WT_TMP_G0493
P1757,X3 Z4 Z5 Y6 Y7 X8,372,WT_TMP_G0373
P1758,X0 Y1 Y8 Z9 Z10 X11,5,WT_TMP_G0006
P1759,X0 Z1 Z2 Z4 Z5 Z6 Z7 X8,37,WT_TMP_G0038
P1760,Z4 Z10,0,WT_TMP_G0001
P1761,Y5 Y6 Y8 Z9 Z10 Y11,143,WT_TMP_G0144
P1762,Z0 Y8 Z9 Y10,29,WT_TMP_G0030
P1763,Y0 Z1 Z2 Z3 Z4 X5 X8 Y9,141,WT_TMP_G0142
P1764,X3 Z4 Z5 Z6 Z7 Z8 Z10 X11,4,WT_TMP_G0005
P1765,X4 Z5 Z6 X7 Y10 Y11,129,WT_TMP_G0130
P1766,X0 Y1 Y6 Z7 Z8 X9,251,WT_TMP_G0252
P1767,Y2 Z3 Y4,5,WT_TMP_G0006
P1768,Y1 Z2 Z3 Z4 Y5 X6 Z7 X8,497,WT_TMP_G0498
P1769,Y1 Z2 X3 X7 Z8 Y9,303,WT_TMP_G0304
P1770,Z3 X6 Z7 X8,2,WT_TMP_G0003
P1771,Y0 Z1 Z2 Z3 Z4 Y5 X6 X7,178,WT_TMP_G0179
P1772,Y1 Z2 Z3 Z4 Z5 Z6 Y7 X9 Z10 X11,36,WT_TMP_G0037
P1773,X0 Z1 Z2 Z3 Z4 Z5 X6 Y9 Z10 Y11,24,WT_TMP_G0025
P1774,Y3 Z5 Z6 Y7,13,WT_TMP_G0014
P1775,X1 Z2 Z3 Z4 Z5 Z6 Z7 X9,83,WT_TMP_G0084
P1776,X0 Z1 X2 X6 Z7 Z8 Z9 X10,190,WT_TMP_G0191
P1777,Z2 X9 Z10 X11,36,WT_TMP_G0037
P1778,Z0 Y5 Z6 Y7,27,WT_TMP_G0028
P1779,Y7 Z8 Y9,23,WT_TMP_G0024
P1780,X2 Z3 Z4 Z6 Z7 X8,59,WT_TMP_G0060
P1781,X0 X1 X3 Z4 Z5 Z6 Z7 X8,366,WT_TMP_G0367
P1782,X1 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11,18,WT_TMP_G0019
P1783,Z5 Z9,1,WT_TMP_G0002
P1784,Z1 X7 Z8 Z9 Z10 X11,94,WT_TMP_G0095
P1785,Y2 Z3 Y4 Z7,5,WT_TMP_G0006
P1786,Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 Z10,229,WT_TMP_G0230
P1787,Y2 Z3 Z4 Z5 Y6 Z8,54,WT_TMP_G0055
P1788,X7 Z8 Z10 X11,86,WT_TMP_G0087
P1789,X1 Z2 Z3 Z4 Z6 Z7 Z8 Z9 Z10 X11,18,WT_TMP_G0019
P1790,Y4 Z5 Y6 Y9 Z10 Y11,33,WT_TMP_G0034
P1791,X1 X2 Y5 Y6,0,WT_TMP_G0001
P1792,Y2 Y3 X6 Z7 Z8 Z9 Z10 X11,375,WT_TMP_G0376
P1793,Z1 Z9,1,WT_TMP_G0002
P1794,Y1 Z2 Y3 Y5 Z6 Z7 Z8 Z9 Z10 Y11,105,WT_TMP_G0106
P1795,Z9,0,WT_TMP_G0001
P1796,X1 Z2 X3 Y6 Z7 Y8,231,WT_TMP_G0232
P1797,X0 Z1 Z2 Y3 Y4 Z5 Z6 Z7 Z8 X9,283,WT_TMP_G0284
P1798,Y1 Z2 Z4 Y5,41,WT_TMP_G0042
P1799,Y7 Z9 Z10 Y11,0,WT_TMP_G0001
P1800,X3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11,4,WT_TMP_G0005
P1801,X0 Z1 X2,2,WT_TMP_G0003
P1802,Y2 Z4 Z5 Z6 Z7 Z8 Z9 Y10,241,WT_TMP_G0242
P1803,Y1 Z2 Z3 X4 X8 Y9,559,WT_TMP_G0560
P1804,Y1 Y2 Y4 Z5 Z6 Y7,73,WT_TMP_G0074
P1805,Z1 Z3,2,WT_TMP_G0003
P1806,Y3 Z4 Z5 Z6 Y7 Z10,221,WT_TMP_G0222
P1807,X0 Z1 X2 X7 Z8 X9,123,WT_TMP_G0124
P1808,Y0 Z1 Z2 Z3 Y4 X7 Z8 Z9 Z10 X11,485,WT_TMP_G0486
P1809,X0 Z1 Z2 Z4 Z5 X6,24,WT_TMP_G0025
P1810,Y3 Z4 Y5,0,WT_TMP_G0001
P1811,Y0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Y8 Y9 Z10 Y11,88,WT_TMP_G0089
P1812,Y0 Z1 Z2 Z3 Z4 X5 X8 Z9 Z10 Y11,543,WT_TMP_G0544
P1813,Y4 Z5 Z6 Y7 X10 X11,191,WT_TMP_G0192
P1814,Y1 Z2 Z3 Z4 Y5 Y9 Z10 Y11,497,WT_TMP_G0498
P1815,X2 Z3 X4 Z11,85,WT_TMP_G0086
P1816,X2 Y3 Y6 Z7 Z8 Z9 Z10 X11,419,WT_TMP_G0420
P1817,Y2 X3 X6 Z7 Z8 Z9 Z10 Y11,418,WT_TMP_G0419
P1818,Z8 Z11,1,WT_TMP_G0002
